Discipline,Content Type,Paper Author,Paper Title,Paper Type,Publish Date,Data Set Identifier, Source Location
History,Archival Record,Rebecca Lindsay Hastings,"Oil Capital: Industry and Society in Baku, Azerbaijan, 1870-Present",Dissertation,2020,H_RH_2020,Harvard Library
History,Webpage,Emily Gilkey,The Making of a Family: Constructing Companionate Marriage in Nineteenth-Century Lyon,Dissertation,2014,H_EG_2014,Lyon.fr
History,Webpage,Tristan R. Grunow,"Empire by Design: Railways, Architecture, and Urban Planning in Tokyo, Taipei, and Seoul",Dissertation,2014,H_TG_2014,The Korean Herald
History,Webpage,Michael Sean Munger,Ten Years of Winter: The Cold Decade and Environmental Consciousness in the Early 19th Century,Dissertation,2017,H_MM_2017,pnwumc.org
History,Webpage,Michael Sean Munger,Ten Years of Winter: The Cold Decade and Environmental Consciousness in the Early 19th Century,Dissertation,2017,H_MM_2017,Slate
History,Webpage,Steven G. Leone,"Grave Concerns: Decay, Death, and Nature in the Early Republic",Dissertation,2018,H_SL_2018,Oregon State University
History,Webpage,Steven G. Leone,"Grave Concerns: Decay, Death, and Nature in the Early Republic",Dissertation,2018,H_SL_2018,The Guardian
History,Book,Rebecca Lindsay Hastings,"Oil Capital: Industry and Society in Baku, Azerbaijan, 1870-Present",Dissertation,2020,H_RH_2020,Earth Policy Institute
History,Webpage,Hillary J. Maxson,"Kakeibo Monogatari: Women's Consumerism and the Postwar Japanese Kitchen, 1945 - 1964",Dissertation,2018,H_HM_2018,Japanese Consumers' Co-Operative Union
History,Webpage,Michael Sean Munger,Ten Years of Winter: The Cold Decade and Environmental Consciousness in the Early 19th Century,Dissertation,2017,H_MM_2017,Oxford Dictionary of National Biography
History,Webpage,Steven G. Leone,"Grave Concerns: Decay, Death, and Nature in the Early Republic",Dissertation,2018,H_SL_2018,Oxford English Dictionary
History,Webpage,Hillary J. Maxson,"Kakeibo Monogatari: Women's Consumerism and the Postwar Japanese Kitchen, 1945 - 1964",Dissertation,2018,H_HM_2018,Central Research Services
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Historic Book,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Interactive Book,Nichelle Stephanie Frank,Sanitizing History: Environmental Cleanup and Historic Preservation in U.S. West Mining Communities,Dissertation,2020,H_NF_2020,Archive.org
History,Interactive Book,Rebecca Lindsay Hastings,"Oil Capital: Industry and Society in Baku, Azerbaijan, 1870-Present",Dissertation,2020,H_RH_2020,Princeton University Digital Library
History,Interactive Book,Nichelle Stephanie Frank,Sanitizing History: Environmental Cleanup and Historic Preservation in U.S. West Mining Communities,Dissertation,2020,H_NF_2020,The New York Public Library Digital Collections
History,Historic Book,Matthew Kruer,"Red Albion: Genocide and English Colonialism, 1622-1646",Dissertation,2009,H_MK_2009,Documenting the American South
History,Historic Document,Jose Amiel P. Angeles,As Our Might Grows Less: The Philippine-American War in Context,Dissertation,2013,H_JA_2013,Katipunan: Documents and Studies
History,Historic Document,Clinton Matthew Sandvick,Licensing American Physicians: 1870-1907,Dissertation,2013,H_CMS_2013,Google eBook
History,Internet Forum,Michael Sean Munger,Ten Years of Winter: The Cold Decade and Environmental Consciousness in the Early 19th Century,Dissertation,2017,H_MM_2017,Leatherneck.com
History,Image,Tristan R. Grunow,"Empire by Design: Railways, Architecture, and Urban Planning in Tokyo, Taipei, and Seoul",Dissertation,2014,H_TG_2014,National Diet Library Digital Collections
History,Image,Steven G. Leone,"Grave Concerns: Decay, Death, and Nature in the Early Republic",Dissertation,2018,H_SL_2018,New York Public Library Digital Collections
History,Image,Steven G. Leone,"Grave Concerns: Decay, Death, and Nature in the Early Republic",Dissertation,2018,H_SL_2018,University of Texas Libraries
History,Image,Tristan R. Grunow,"Empire by Design: Railways, Architecture, and Urban Planning in Tokyo, Taipei, and Seoul",Dissertation,2014,H_TG_2014,National Archives of Japan Digital Archive
History,Newspaper,Nichelle Stephanie Frank,Sanitizing History: Environmental Cleanup and Historic Preservation in U.S. West Mining Communities,Dissertation,2020,H_NF_2020,Montana Memory Project
History,Transcript,John Bedan,The Price of Progress: Guatemala and the United States During the Alliance for Progress Era,Dissertation,2018,H_JB_2018,John F. Kennedy Presidential Library
History,Transcript,John Bedan,The Price of Progress: Guatemala and the United States During the Alliance for Progress Era,Dissertation,2018,H_JB_2018,Library of Congress
History,Image,Michael Sean Munger,Ten Years of Winter: The Cold Decade and Environmental Consciousness in the Early 19th Century,Dissertation,2017,H_MM_2017,Maine Memory Network
History,Image,Steven G. Leone,"Grave Concerns: Decay, Death, and Nature in the Early Republic",Dissertation,2018,H_SL_2018,Museum of the City of New York
History,Image,Nichelle Stephanie Frank,Sanitizing History: Environmental Cleanup and Historic Preservation in U.S. West Mining Communities,Dissertation,2020,H_NF_2020,Denver Public Library
History,Image,Rebecca Lindsay Hastings,"Oil Capital: Industry and Society in Baku, Azerbaijan, 1870-Present",Dissertation,2020,H_RH_2020,Wikimedia Commons
History,Statistics Data,Michael Sean Munger,Ten Years of Winter: The Cold Decade and Environmental Consciousness in the Early 19th Century,Dissertation,2017,H_MM_2017,Tacitus.nu
History,Image,Joshua Jacob Fitzgerald,"Unholy Pedagogy: Local Knowledge, Indigenous Intermediaries, and the Lessons From Spanish Colonial Learningscapes, 1400-1650",Dissterations,2019,H_JF_2019,British Museum
History,Webpage,Joshua Jacob Fitzgerald,"Unholy Pedagogy: Local Knowledge, Indigenous Intermediaries, and the Lessons From Spanish Colonial Learningscapes, 1400-1650",Dissterations,2019,H_JF_2019,Government of Mexico
History,Image,Joshua Jacob Fitzgerald,"Unholy Pedagogy: Local Knowledge, Indigenous Intermediaries, and the Lessons From Spanish Colonial Learningscapes, 1400-1650",Dissterations,2019,H_JF_2019,World Digital Library
History,Webpage,Richard Velazquez,Migrant Pathways: Urbanization and Transnational Migration in Twentieth Century Mexico,Graduate Thesis,2016,H_RV_2016,Bracero History Archive
History,Archival Record,Olivia G. Wing,"A Precarious Home: Japanese American Incarceration, Citizenship, and Strategies for Belonging, 1940s-1960s",Graduate Thesis,2019,H_OW_2019,Densho Digital Repository
History,Archival Record,Olivia G. Wing,"A Precarious Home: Japanese American Incarceration, Citizenship, and Strategies for Belonging, 1940s-1960s",Graduate Thesis,2019,H_OW_2019,University of Washington Libraries
History,Webpage,Lacey M. Guest,"A Special Relationship of Peculiar Intimacy: Marriage Education in the United States, 1920s-1930s",Graduate Thesis,2018,H_LG_2018,Indiana University Bloomington
History,Article,Miles James Reding,"Yesterday's Colonization and Today's Immigration: An Intellectual Biography of Abdelmalek Sayad, 1957-1998",Graduate Thesis,2017,H_MJR_2017,Odysseo Digital Archive
History,Webpage,Shelley A. Grosjean,"Making Ourselves Real: Jean and Ruth Mountaingrove in the Southern Oregon Lesbian-Feminist Community, 1970-1984",Graduate Thesis,2014,H_SG_2014,California College of the Arts
History,Webpage,Christopher R. McQuilkin,"An Excellent Laboratory: U.S. Foreign Aid In Paraguay, 1942-1954",Graduate Thesis,2014,H_CM_2014,UC Santa Barbara
